==============================================================
Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2023.2 (64-bit)
Tool Version Limit: 2023.10
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

==============================================================
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1611] Setting target device to 'xc7a50ti-csg324-1L'
INFO: [HLS 200-1505] Using flow_target 'vivado'
INFO: [HLS 200-1510] Running: set_part xc7a50ticsg324-1L 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0.38 seconds. CPU system time: 0.03 seconds. Elapsed time: 0.41 seconds; current allocated memory: 311.184 MB.
INFO: [HLS 200-10] Analyzing design file '../source/haar.cpp' ... 
WARNING: [HLS 207-5538] 'Ap_stable' in '#pragma HLS INTERFACE' is deprecated, use 'Stable Pragma' instead (../source/haar.cpp:950:23)
WARNING: [HLS 207-5292] unused parameter 'pt' (../source/haar.cpp:3105:11)
WARNING: [HLS 207-5292] unused parameter 'w_id' (../source/haar.cpp:3366:7)
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 32.41 seconds. CPU system time: 3.77 seconds. Elapsed time: 36.56 seconds; current allocated memory: 313.703 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 200-1995] There were 29,174 instructions in the design after the 'Compile/Link' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 60,451 instructions in the design after the 'Unroll/Inline' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 27,329 instructions in the design after the 'Unroll/Inline (step 2)' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 27,362 instructions in the design after the 'Unroll/Inline (step 3)' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 25,408 instructions in the design after the 'Unroll/Inline (step 4)' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 27,786 instructions in the design after the 'Array/Struct' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 25,825 instructions in the design after the 'Array/Struct (step 2)' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 25,825 instructions in the design after the 'Array/Struct (step 3)' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 25,817 instructions in the design after the 'Array/Struct (step 4)' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 23,641 instructions in the design after the 'Array/Struct (step 5)' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 22,012 instructions in the design after the 'Performance' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 22,010 instructions in the design after the 'Performance (step 2)' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 22,010 instructions in the design after the 'Performance (step 3)' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 22,010 instructions in the design after the 'Performance (step 4)' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 22,022 instructions in the design after the 'HW Transforms' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 200-1995] There were 22,094 instructions in the design after the 'HW Transforms (step 2)' phase of compilation. See the Design Size Report for more details: /home/jam/Downloads/FaceDetection/Face_Detection/facedetection_HLS/face_detection/solution1/syn/report/csynth_design_size.rpt
INFO: [HLS 214-131] Inlining function 'weakClassifier(int, ap_uint<18>*, int, int)' into 'cascadeClassifier(MyPoint, ap_uint<18> (*) [25], ap_uint<26> (*) [2])' (../source/haar.cpp:3344:11)
INFO: [HLS 214-131] Inlining function 'get_all_data(ap_uint<18>*, ap_uint<10>*, ap_uint<18>*)' into 'cascadeClassifier(MyPoint, ap_uint<18> (*) [25], ap_uint<26> (*) [2])' (../source/haar.cpp:3335:7)
INFO: [HLS 214-131] Inlining function 'cascadeClassifier(MyPoint, ap_uint<18> (*) [25], ap_uint<26> (*) [2])' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:3077:22)
INFO: [HLS 214-291] Loop 'COMPUTE_BANK_AND_OFFSET' is marked as complete unroll implied by the pipeline pragma (../source/haar.cpp:963:3)
INFO: [HLS 214-291] Loop 'ASSIGN_OFFSET_FOR_BANKS' is marked as complete unroll implied by the pipeline pragma (../source/haar.cpp:971:3)
INFO: [HLS 214-291] Loop 'CHOOSE_DATA' is marked as complete unroll implied by the pipeline pragma (../source/haar.cpp:1021:3)
INFO: [HLS 214-291] Loop 'VITIS_LOOP_3337_1' is marked as complete unroll implied by the pipeline pragma (../source/haar.cpp:3337:26)
INFO: [HLS 214-186] Unrolling loop 'SetIIu' (../source/haar.cpp:3023:15) in function 'processImage' completely with a factor of 25 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'SetIIj' (../source/haar.cpp:3025:10) in function 'processImage' completely with a factor of 25 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'SetIj' (../source/haar.cpp:3038:14) in function 'processImage' completely with a factor of 49 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'SetIi' (../source/haar.cpp:3040:9) in function 'processImage' completely with a factor of 25 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'Ilast' (../source/haar.cpp:3053:14) in function 'processImage' completely with a factor of 24 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'LineBuf' (../source/haar.cpp:3062:16) in function 'processImage' completely with a factor of 23 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'COPY_LOOP1' (../source/haar.cpp:3154:14) in function 'processImage' completely with a factor of 25 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'COPY_LOOP2' (../source/haar.cpp:3156:14) in function 'processImage' completely with a factor of 25 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'COMPUTE_BANK_AND_OFFSET' (../source/haar.cpp:963:3) in function 'processImage' completely with a factor of 12 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'ASSIGN_OFFSET_FOR_BANKS' (../source/haar.cpp:971:3) in function 'processImage' completely with a factor of 28 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'CHOOSE_DATA' (../source/haar.cpp:1021:3) in function 'processImage' completely with a factor of 12 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_3337_1' (../source/haar.cpp:3337:26) in function 'processImage' completely with a factor of 12 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'Initialize2y' (../source/haar.cpp:3004:3) in function 'processImage' completely with a factor of 24 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'Initialize1i' (../source/haar.cpp:2992:3) in function 'processImage' completely with a factor of 25 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'Initialize1j' (../source/haar.cpp:2995:5) in function 'processImage' completely with a factor of 50 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'Initialize0u' (../source/haar.cpp:2976:3) in function 'processImage' completely with a factor of 25 (../source/haar.cpp:2944:0)
INFO: [HLS 214-186] Unrolling loop 'Initailize0v' (../source/haar.cpp:2979:5) in function 'processImage' completely with a factor of 25 (../source/haar.cpp:2944:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<double>::fp_struct(double)' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<double>::mantissa() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<double>::expv() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<double>::__signbit() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'int generic_cast_IEEE754<int, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' into 'int generic_cast_IEEE754<int, double>(double, bool)' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:116:0)
INFO: [HLS 214-178] Inlining function 'int generic_cast_IEEE754<int, double>(double, bool)' into '__hls_fptosi_double_i32' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/src/lib_floatconversion.cpp:55:0)
INFO: [HLS 214-178] Inlining function '__hls_fptosi_double_i32' into 'myRound(float)' (../source/haar.cpp:2814:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<float>::fp_struct(float)' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<float>::mantissa() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<float>::expv() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'fp_struct<float>::__signbit() const' into 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0)
INFO: [HLS 214-178] Inlining function 'int generic_cast_IEEE754<int, (ap_q_mode)6, float>(float, bool, hls::enable_if<std::numeric_limits<int>::is_signed, bool>::type)' into 'int generic_cast_IEEE754<int, float>(float, bool)' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:116:0)
INFO: [HLS 214-178] Inlining function 'int generic_cast_IEEE754<int, float>(float, bool)' into '__hls_fptosi_float_i32' (/wrk/ci/prod/2023.2/hls_product/continuous/689/2023.2/src/shared/hls/clib/hlsmath/src/lib_floatconversion.cpp:51:0)
INFO: [HLS 214-178] Inlining function 'int_sqrt(ap_uint<32>)' into 'processImage(float, int, int, int*, int*, int*, int*, int*, unsigned char (*) [320], MySize)' (../source/haar.cpp:2944:0)
INFO: [HLS 200-42] -- Implementing module 'processImage_Pipeline_Initialize2x17' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'Initialize2x'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 1, loop 'Initialize2x'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.16 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.16 seconds; current allocated memory: 764.008 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.1 seconds. CPU system time: 0 seconds. Elapsed time: 0.11 seconds; current allocated memory: 764.008 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'processImage_Pipeline_Initialize2x18' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'Initialize2x'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 1, loop 'Initialize2x'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.14 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.16 seconds; current allocated memory: 764.320 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.12 seconds. CPU system time: 0 seconds. Elapsed time: 0.14 seconds; current allocated memory: 764.320 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'processImage_Pipeline_Initialize2x19' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'Initialize2x'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 1, loop 'Initialize2x'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.15 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.16 seconds; current allocated memory: 764.652 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.1 seconds. CPU system time: 0 seconds. Elapsed time: 0.1 seconds; current allocated memory: 764.652 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'processImage_Pipeline_Initialize2x20' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'Initialize2x'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 1, loop 'Initialize2x'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.15 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.17 seconds; current allocated memory: 764.969 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.11 seconds. CPU system time: 0 seconds. Elapsed time: 0.1 seconds; current allocated memory: 764.969 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'processImage_Pipeline_Initialize2x21' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'Initialize2x'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 1, loop 'Initialize2x'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.15 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.16 seconds; current allocated memory: 765.289 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.1 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.1 seconds; current allocated memory: 765.289 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'processImage_Pipeline_Initialize2x22' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'Initialize2x'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 1, loop 'Initialize2x'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.16 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.17 seconds; current allocated memory: 765.531 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.11 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.12 seconds; current allocated memory: 765.531 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'processImage_Pipeline_Initialize2x23' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'Initialize2x'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 1, loop 'Initialize2x'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.18 seconds. CPU system time: 0 seconds. Elapsed time: 0.18 seconds; current allocated memory: 765.957 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.11 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.11 seconds; current allocated memory: 765.957 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'processImage_Pipeline_Initialize2x24' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'Initialize2x'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 1, loop 'Initialize2x'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.16 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.18 seconds; current allocated memory: 766.277 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.12 seconds. CPU system time: 0 seconds. Elapsed time: 0.12 seconds; current allocated memory: 766.277 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'processImage_Pipeline_Filters' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [HLS 200-486] Changing DSP latency (root=addr_6) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP latency (root=addr_4) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP latency (root=addr_2) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP latency (root=addr) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP latency (root=add_ln3315_1) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP latency (root=add_ln3313) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP latency (root=final_sum) to 3 in order to utilize available DSP registers.
INFO: [HLS 200-486] Changing DSP latency (root=add_ln3385) to 3 in order to utilize available DSP registers.
INFO: [SCHED 204-61] Pipelining loop 'Filters'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 18, loop 'Filters'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 22.72 seconds. CPU system time: 0.25 seconds. Elapsed time: 23 seconds; current allocated memory: 834.609 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 43.19 seconds. CPU system time: 0.06 seconds. Elapsed time: 43.26 seconds; current allocated memory: 834.609 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'processImage' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 30.15 seconds. CPU system time: 0.28 seconds. Elapsed time: 30.47 seconds; current allocated memory: 905.039 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 445.06 seconds. CPU system time: 0.26 seconds. Elapsed time: 445.65 seconds; current allocated memory: 905.039 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'detectFaces_Pipeline_VITIS_LOOP_2922_3' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_2922_3'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 2, loop 'VITIS_LOOP_2922_3'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 4.34 seconds. CPU system time: 0.21 seconds. Elapsed time: 4.56 seconds; current allocated memory: 905.039 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.17 seconds. CPU system time: 0.02 seconds. Elapsed time: 0.18 seconds; current allocated memory: 905.039 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'detectFaces_Pipeline_VITIS_LOOP_2855_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-61] Pipelining loop 'VITIS_LOOP_2855_2'.
INFO: [HLS 200-1470] Pipelining result : Target II = NA, Final II = 1, Depth = 1, loop 'VITIS_LOOP_2855_2'
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.18 seconds. CPU system time: 0 seconds. Elapsed time: 0.19 seconds; current allocated memory: 905.039 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.13 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.13 seconds; current allocated memory: 905.039 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-42] -- Implementing module 'detectFaces' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SCHED 204-11] Starting scheduling ...
INFO: [SCHED 204-11] Finished scheduling.
INFO: [HLS 200-111] Finished Scheduling: CPU user time: 0.38 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.39 seconds; current allocated memory: 905.039 MB.
INFO: [BIND 205-100] Starting micro-architecture generation ...
INFO: [BIND 205-101] Performing variable lifetime analysis.
INFO: [BIND 205-101] Exploring resource sharing.
INFO: [BIND 205-101] Binding ...
INFO: [BIND 205-100] Finished micro-architecture generation.
INFO: [HLS 200-111] Finished Binding: CPU user time: 0.38 seconds. CPU system time: 0.01 seconds. Elapsed time: 0.39 seconds; current allocated memory: 905.039 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'detectFaces_Pipeline_VITIS_LOOP_2850_1' 
INFO: [HLS 200-10] ----------------------------------------------------------------
